Section,Beam Mark,Fck,Width_mm,Depth_mm,Moment_kNm,Req_BotBar_Area_mm2
1,2B10-S1-L,25,125,450,53.0,299.0
2,2B10-S1-M,25,125,450,77.0,496.0
3,2B10-S1-R,25,125,450,47.0,280.0
4,2B10-S2-L,25,125,450,48.0,268.0
5,2B10-S2-M,25,125,450,68.0,396.0
6,2B10-S2-R,25,125,450,41.0,226.0
7,2B10-S3-L,25,125,450,41.0,226.0
8,2B10-S3-M,25,125,450,62.0,383.0
9,2B10-S3-R,25,125,450,34.0,185.0
1,2B16-S1-L,25,125,450,42.0,232.0
2,2B16-S1-M,25,125,450,80.0,509.0
3,2B16-S1-R,25,125,450,74.0,437.0
4,2B16-S2-L,25,125,450,57.0,322.0
6,2B16-S2-R,25,125,450,57.0,322.0
7,2B16-S3-L,25,125,450,62.0,354.0
9,2B16-S3-R,25,125,450,62.0,354.0
10,2B16-S4-L,25,125,450,15.0,81.0
11,2B16-S4-M,25,125,450,18.0,97.0
12,2B16-S4-R,25,125,450,16.0,86.0
13,2B16-S5-L,25,125,450,61.0,347.0
15,2B16-S5-R,25,125,450,64.0,367.0
16,2B16-S6-L,25,125,450,37.0,200.0
19,2B16-S7-L,25,125,450,75.0,444.0
1,2B17-S1-L,25,125,450,49.0,294.0
2,2B17-S1-M,25,125,450,70.0,466.0
3,2B17-S1-R,25,125,450,44.0,262.0
4,2B17-S2-L,25,125,450,45.0,269.0
5,2B17-S2-M,25,125,450,68.0,420.0
6,2B17-S2-R,25,125,450,40.0,237.0
7,2B17-S3-L,25,125,450,40.0,237.0
8,2B17-S3-M,25,125,450,65.0,400.0
9,2B17-S3-R,25,125,450,37.0,219.0
10,2B17-S4-L,25,125,450,37.0,219.0
11,2B17-S4-M,25,125,450,55.0,333.0
12,2B17-S4-R,25,125,450,37.0,219.0
13,2B17-S5-L,25,125,450,37.0,219.0
14,2B17-S5-M,25,125,450,66.0,407.0
15,2B17-S5-R,25,125,450,36.0,213.0
16,2B17-S6-L,25,125,450,34.0,201.0
17,2B17-S6-M,25,125,450,45.0,269.0
18,2B17-S6-R,25,125,450,33.0,195.0
19,2B17-S7-L,25,125,450,32.0,189.0
20,2B17-S7-M,25,125,450,61.0,373.0
21,2B17-S7-R,25,125,450,35.0,207.0
22,2B17-S8-L,25,125,450,12.0,99.0
23,2B17-S8-R,25,125,450,12.0,99.0
1,2B18-S1-L,25,125,450,38.0,208.0
2,2B18-S1-M,25,125,450,41.0,241.0
3,2B18-S1-R,25,125,450,31.0,168.0
4,2B18-S2-L,25,125,450,32.0,173.0
5,2B18-S2-M,25,125,450,64.0,369.0
6,2B18-S2-R,25,125,450,38.0,208.0
7,2B18-S3-L,25,125,450,38.0,208.0
8,2B18-S3-M,25,125,450,64.0,369.0
9,2B18-S3-R,25,125,450,39.0,214.0
10,2B18-S4-L,25,125,450,39.0,214.0
11,2B18-S4-M,25,125,450,64.0,369.0
12,2B18-S4-R,25,125,450,40.0,220.0
13,2B18-S5-L,25,125,450,40.0,220.0
14,2B18-S5-M,25,125,450,64.0,369.0
15,2B18-S5-R,25,125,450,36.0,196.0
16,2B18-S6-L,25,125,450,28.0,151.0
17,2B18-S6-M,25,125,450,30.0,162.0
18,2B18-S6-R,25,125,450,31.0,168.0
19,2B18-S7-L,25,125,450,64.0,369.0
20,2B18-S7-M,25,125,450,64.0,369.0
21,2B18-S7-R,25,125,450,36.0,196.0
22,2B18-S8-L,25,125,450,26.0,139.0
23,2B18-S8-R,25,125,450,12.0,79.0
1,2B1-S1-L,25,125,600,66.0,263.0
2,2B1-S1-M,25,125,600,83.0,337.0
3,2B1-S1-R,25,125,600,40.0,158.0
4,2B1-S2-L,25,125,600,20.0,104.0
5,2B1-S2-M,25,125,600,51.0,201.0
6,2B1-S2-R,25,125,600,37.0,146.0
7,2B1-S3-L,25,125,600,20.0,104.0
8,2B1-S3-M,25,125,600,53.0,209.0
9,2B1-S3-R,25,125,600,37.0,146.0
10,2B1-S4-L,25,125,600,20.0,104.0
11,2B1-S4-M,25,125,600,53.0,209.0
12,2B1-S4-R,25,125,600,37.0,146.0
13,2B1-S5-L,25,125,600,20.0,104.0
14,2B1-S5-M,25,125,600,53.0,209.0
15,2B1-S5-R,25,125,600,37.0,146.0
16,2B1-S6-L,25,125,600,20.0,104.0
17,2B1-S6-M,25,125,600,53.0,209.0
18,2B1-S6-R,25,125,600,38.0,150.0
19,2B1-S7-L,25,125,600,20.0,104.0
20,2B1-S7-M,25,125,600,52.0,205.0
21,2B1-S7-R,25,125,600,38.0,150.0
22,2B1-S8-L,25,125,600,19.0,103.0
23,2B1-S8-M,25,125,600,76.0,306.0
24,2B1-S8-R,25,125,600,56.0,221.0
1,2B22-S1-L,25,125,450,17.0,91.0
2,2B22-S1-M,25,125,450,14.0,79.0
3,2B22-S1-R,25,125,450,33.0,177.0
4,2B22-S2-L,25,125,450,37.0,202.0
5,2B22-S2-M,25,125,450,68.0,396.0
6,2B22-S2-R,25,125,450,56.0,318.0
7,2B22-S3-L,25,125,450,65.0,376.0
8,2B22-S3-M,25,125,450,88.0,538.0
9,2B22-S3-R,25,125,450,64.0,369.0
10,2B22-S4-L,25,125,450,63.0,360.0
12,2B22-S4-R,25,125,450,63.0,360.0
13,2B22-S5-L,25,125,450,67.0,387.0
15,2B22-S5-R,25,125,450,68.0,393.0
16,2B22-S6-L,25,125,450,6.0,78.0
17,2B22-S6-M,25,125,450,5.0,78.0
18,2B22-S6-R,25,125,450,2.0,78.0
19,2B22-S7-L,25,125,450,65.0,373.0
1,2B24-S1-L,25,125,450,31.0,168.0
2,2B24-S1-M,25,125,450,61.0,350.0
3,2B24-S1-R,25,125,450,33.0,179.0
4,2B24-S2-L,25,125,450,34.0,185.0
5,2B24-S2-M,25,125,450,63.0,383.0
6,2B24-S2-R,25,125,450,39.0,214.0
7,2B24-S3-L,25,125,450,39.0,214.0
8,2B24-S3-M,25,125,450,63.0,383.0
9,2B24-S3-R,25,125,450,41.0,226.0
10,2B24-S4-L,25,125,450,41.0,226.0
11,2B24-S4-M,25,125,450,67.0,420.0
12,2B24-S4-R,25,125,450,42.0,232.0
13,2B24-S5,25,125,450,29.0,155.0
1,2B25-S1-L,25,125,450,40.0,220.0
2,2B25-S1-M,25,125,450,72.0,448.0
3,2B25-S1-R,25,125,450,42.0,232.0
4,2B25-S2-L,25,125,450,12.0,79.0
5,2B25-S2-R,25,125,450,12.0,79.0
1,2B2-S1-L,25,125,450,37.0,202.0
2,2B2-S1-M,25,125,450,57.0,324.0
3,2B2-S1-R,25,125,450,42.0,232.0
4,2B2-S2-L,25,125,450,41.0,224.0
5,2B2-S2-M,25,125,450,59.0,335.0
6,2B2-S2-R,25,125,450,38.0,207.0
7,2B2-S3-L,25,125,450,39.0,214.0
8,2B2-S3-M,25,125,450,58.0,330.0
9,2B2-S3-R,25,125,450,39.0,214.0
10,2B2-S4-L,25,125,450,39.0,214.0
11,2B2-S4-M,25,125,450,58.0,330.0
12,2B2-S4-R,25,125,450,39.0,214.0
13,2B2-S5-L,25,125,450,39.0,214.0
14,2B2-S5-M,25,125,450,58.0,330.0
15,2B2-S5-R,25,125,450,39.0,214.0
16,2B2-S6-L,25,125,450,39.0,214.0
17,2B2-S6-M,25,125,450,58.0,330.0
18,2B2-S6-R,25,125,450,39.0,214.0
19,2B2-S7-L,25,125,450,39.0,213.0
20,2B2-S7-M,25,125,450,58.0,328.0
21,2B2-S7-R,25,125,450,38.0,207.0
22,2B2-S8-L,25,125,450,37.0,202.0
23,2B2-S8-M,25,125,450,44.0,251.0
24,2B2-S8-R,25,125,450,26.0,141.0
1,2B31-S1-L,25,125,450,28.0,151.0
2,2B31-S1-M,25,125,450,51.0,307.0
3,2B31-S1-R,25,125,450,35.0,191.0
4,2B31-S2-L,25,125,450,34.0,185.0
5,2B31-S2-M,25,125,450,64.0,369.0
6,2B31-S2-R,25,125,450,40.0,220.0
7,2B31-S3-L,25,125,450,39.0,214.0
8,2B31-S3-M,25,125,450,63.0,390.0
9,2B31-S3-R,25,125,450,40.0,220.0
10,2B31-S4-L,25,125,450,40.0,220.0
11,2B31-S4-M,25,125,450,67.0,420.0
12,2B31-S4-R,25,125,450,42.0,232.0
13,2B31-S5,25,125,450,10.0,79.0
1,2B32-S1-L,25,125,450,27.0,146.0
2,2B32-S1-M,25,125,450,60.0,369.0
3,2B32-S1-R,25,125,450,35.0,191.0
4,2B32-S2-L,25,125,450,25.0,134.0
5,2B32-S2-R,25,125,450,13.0,79.0
1,2B35-S1-L,25,125,450,43.0,238.0
2,2B35-S1-M,25,125,450,69.0,403.0
3,2B35-S1-R,25,125,450,53.0,299.0
4,2B35-S2-L,25,125,450,67.0,387.0
6,2B35-S2-R,25,125,450,66.0,380.0
7,2B35-S3-L,25,125,450,64.0,367.0
9,2B35-S3-R,25,125,450,64.0,367.0
13,2B35-S5,25,125,450,5.0,79.0
1,2B37-S1-L,25,125,450,3.0,78.0
2,2B37-S1-M,25,125,450,5.0,78.0
3,2B37-S1-R,25,125,450,4.0,78.0
4,2B37-S2-L,25,125,450,66.0,380.0
1,2B3-S1-L,25,125,450,67.0,387.0
3,2B3-S1-R,25,125,450,59.0,335.0
4,2B3-S2-L,25,125,450,47.0,260.0
5,2B3-S2-M,25,125,450,68.0,393.0
6,2B3-S2-R,25,125,450,48.0,266.0
7,2B3-S3-L,25,125,450,49.0,272.0
9,2B3-S3-R,25,125,450,49.0,272.0
10,2B3-S4-L,25,125,450,49.0,272.0
11,2B3-S4-M,25,125,450,24.0,129.0
12,2B3-S4-R,25,125,450,49.0,272.0
13,2B3-S5-L,25,125,450,49.0,272.0
15,2B3-S5-R,25,125,450,49.0,272.0
16,2B3-S6-L,25,125,450,49.0,272.0
18,2B3-S6-R,25,125,450,49.0,272.0
19,2B3-S7-L,25,125,450,49.0,272.0
21,2B3-S7-R,25,125,450,50.0,278.0
22,2B3-S8-L,25,300,450,65.0,350.0
23,2B3-S8-M,25,300,450,102.0,560.0
24,2B3-S8-R,25,300,450,73.0,393.0
25,2B3-S9,25,300,600,192.0,776.0
1,2B42-S1-L,25,125,450,50.0,278.0
2,2B42-S1-M,25,125,450,58.0,328.0
3,2B42-S1-R,25,125,450,30.0,161.0
4,2B42-S2-L,25,125,450,35.0,191.0
5,2B42-S2-M,25,125,450,64.0,369.0
6,2B42-S2-R,25,125,450,39.0,214.0
7,2B42-S3-L,25,125,450,38.0,208.0
8,2B42-S3-M,25,125,450,61.0,350.0
9,2B42-S3-R,25,125,450,40.0,220.0
10,2B42-S4-L,25,125,450,40.0,220.0
11,2B42-S4-M,25,125,450,67.0,389.0
12,2B42-S4-R,25,125,450,43.0,238.0
13,2B42-S5,25,125,450,40.0,217.0
1,2B43-S1-L,25,125,450,53.0,299.0
2,2B43-S1-M,25,125,450,71.0,416.0
3,2B43-S1-R,25,125,450,44.0,244.0
4,2B43-S2-L,25,125,450,11.0,78.0
5,2B43-S2-R,25,125,450,11.0,78.0
1,2B45-S1-L,25,125,450,50.0,278.0
2,2B45-S1-M,25,125,450,58.0,328.0
3,2B45-S1-R,25,125,450,30.0,161.0
4,2B45-S2-L,25,125,450,35.0,191.0
5,2B45-S2-M,25,125,450,63.0,363.0
6,2B45-S2-R,25,125,450,38.0,208.0
7,2B45-S3-L,25,125,450,38.0,208.0
8,2B45-S3-M,25,125,450,60.0,343.0
9,2B45-S3-R,25,125,450,38.0,208.0
10,2B45-S4-L,25,125,450,38.0,208.0
11,2B45-S4-M,25,125,450,64.0,369.0
12,2B45-S4-R,25,125,450,41.0,226.0
13,2B45-S5,25,125,450,18.0,96.0
1,2B46-S1-L,25,125,450,58.0,330.0
2,2B46-S1-M,25,125,450,70.0,424.0
3,2B46-S1-R,25,125,450,44.0,244.0
4,2B46-S2-L,25,125,450,9.0,79.0
5,2B46-S2-R,25,125,450,9.0,79.0
1,2B47-S1-L,25,125,600,65.0,259.0
2,2B47-S1-M,25,125,600,97.0,420.0
3,2B47-S1-R,25,125,600,55.0,217.0
4,2B47-S2-L,25,125,450,43.0,238.0
5,2B47-S2-M,25,125,450,61.0,350.0
6,2B47-S2-R,25,125,450,42.0,232.0
7,2B47-S3-L,25,125,450,49.0,274.0
8,2B47-S3-M,25,125,450,85.0,516.0
9,2B47-S3-R,25,125,450,58.0,330.0
10,2B47-S4-L,25,125,450,65.0,376.0
11,2B47-S4-M,25,125,450,88.0,538.0
12,2B47-S4-R,25,125,450,65.0,376.0
13,2B47-S5-L,25,125,450,64.0,369.0
14,2B47-S5-M,25,125,450,85.0,516.0
15,2B47-S5-R,25,125,450,71.0,416.0
19,2B47-S7-L,25,125,450,27.0,145.0
20,2B47-S7-M,25,125,450,47.0,260.0
21,2B47-S7-R,25,125,450,32.0,172.0
22,2B47-S8-L,25,125,450,67.0,387.0
24,2B47-S8-R,25,125,450,68.0,393.0
1,2B48-S1-L,25,125,450,62.0,356.0
2,2B48-S1-M,25,125,450,84.0,553.0
3,2B48-S1-R,25,125,450,50.0,280.0
4,2B48-S2-L,25,125,450,50.0,280.0
5,2B48-S2-M,25,125,450,71.0,449.0
6,2B48-S2-R,25,125,450,45.0,250.0
7,2B48-S3-L,25,125,450,45.0,250.0
8,2B48-S3-M,25,125,450,67.0,389.0
9,2B48-S3-R,25,125,450,37.0,202.0
10,2B48-S4-L,25,125,450,38.0,208.0
11,2B48-S4-M,25,125,450,65.0,389.0
12,2B48-S4-R,25,125,450,42.0,232.0
13,2B48-S5-L,25,125,450,64.0,369.0
14,2B48-S5-M,25,125,450,85.0,516.0
15,2B48-S5-R,25,125,450,71.0,416.0
16,2B48-S6-L,25,125,450,80.0,479.0
17,2B48-S6-M,25,125,450,120.0,834.0
18,2B48-S6-R,25,125,450,72.0,423.0
19,2B48-S7-L,25,125,450,27.0,146.0
20,2B48-S7-M,25,125,450,47.0,262.0
21,2B48-S7-R,25,125,450,32.0,173.0
22,2B48-S8-L,25,125,450,67.0,389.0
23,2B48-S8-M,25,125,450,104.0,716.0
24,2B48-S8-R,25,125,450,68.0,396.0
1,2B49-S1-L,25,125,450,54.0,305.0
2,2B49-S1-M,25,125,450,68.0,419.0
3,2B49-S1-R,25,125,450,37.0,202.0
4,2B49-S2-L,25,125,450,37.0,202.0
5,2B49-S2-M,25,125,450,62.0,376.0
6,2B49-S2-R,25,125,450,62.0,356.0
7,2B49-S3-L,25,125,450,44.0,242.0
8,2B49-S3-M,25,125,450,67.0,387.0
9,2B49-S3-R,25,125,450,34.0,184.0
10,2B49-S4-L,25,125,450,39.0,214.0
11,2B49-S4-M,25,125,450,65.0,376.0
12,2B49-S4-R,25,125,450,40.0,220.0
13,2B49-S5-L,25,125,450,40.0,219.0
14,2B49-S5-M,25,125,450,47.0,260.0
15,2B49-S5-R,25,125,450,30.0,161.0
16,2B49-S6-L,25,125,450,47.0,280.0
17,2B49-S6-M,25,125,450,82.0,536.0
18,2B49-S6-R,25,125,450,51.0,307.0
20,2B49-S7-M,25,125,450,64.0,369.0
21,2B49-S7-R,25,125,450,39.0,214.0
22,2B49-S8-L,25,125,450,38.0,208.0
23,2B49-S8-M,25,125,450,63.0,363.0
24,2B49-S8-R,25,125,450,37.0,202.0
25,2B49-S9-L,25,125,450,37.0,200.0
26,2B49-S9-R,25,125,450,18.0,96.0
1,2B50-S1-L,25,125,450,33.0,178.0
2,2B50-S1-M,25,125,450,53.0,297.0
3,2B50-S1-R,25,125,450,34.0,184.0
4,2B50-S2-L,25,125,450,28.0,151.0
5,2B50-S2-M,25,125,450,40.0,219.0
6,2B50-S2-R,25,125,450,23.0,124.0
7,2B50-S3-L,25,125,450,32.0,172.0
8,2B50-S3-M,25,125,450,50.0,278.0
9,2B50-S3-R,25,125,450,33.0,178.0
10,2B50-S4-L,25,125,450,34.0,184.0
11,2B50-S4-M,25,125,450,52.0,291.0
12,2B50-S4-R,25,125,450,34.0,184.0
13,2B50-S5-L,25,125,450,9.0,79.0
14,2B50-S5-M,25,125,450,31.0,166.0
15,2B50-S5-R,25,125,450,17.0,91.0
16,2B50-S6-L,25,125,450,54.0,303.0
18,2B50-S6-R,25,125,450,54.0,303.0
19,2B50-S7-L,25,125,450,29.0,155.0
21,2B50-S7-R,25,125,450,23.0,123.0
22,2B50-S8-L,25,125,450,22.0,118.0
23,2B50-S8-M,25,125,450,41.0,224.0
24,2B50-S8-R,25,125,450,23.0,124.0
3,2B51-S2-L,25,150,500,43.0,207.0
4,2B51-S2-M,25,150,500,84.0,424.0
5,2B51-S2-R,25,150,500,70.0,347.0
6,2B51-S3-L,25,150,500,30.0,144.0
7,2B51-S3-M,25,150,500,30.0,144.0
8,2B51-S3-R,25,150,500,30.0,144.0
9,2B51-S4-L,25,150,500,33.0,158.0
10,2B51-S4-M,25,150,500,33.0,158.0
11,2B51-S4-R,25,150,500,33.0,158.0
12,2B51-S5-L,25,150,500,45.0,192.0
13,2B51-S5-M,25,150,500,45.0,192.0
14,2B51-S5-R,25,150,500,45.0,192.0
15,2B51-S6-L,25,150,500,36.0,154.0
16,2B51-S6-M,25,150,500,36.0,154.0
17,2B51-S6-R,25,150,500,36.0,154.0
18,2B51-S7-L,25,150,500,36.0,154.0
19,2B51-S7-M,25,150,500,36.0,154.0
20,2B51-S7-R,25,150,500,36.0,154.0
1,2B53-S1-L,25,150,600,157.0,719.0
2,2B53-S1-R,25,150,600,318.0,2025.0
6,2B53-S3-L,25,150,500,85.0,110.0
7,2B53-S3-M,25,150,500,90.0,110.0
8,2B53-S3-R,25,150,500,95.0,110.0
9,2B53-S4-L,25,150,500,100.0,110.0
10,2B53-S4-M,25,150,500,105.0,261.0
11,2B53-S4-R,25,150,500,110.0,173.0
12,2B53-S5-L,25,150,500,115.0,110.0
13,2B53-S5-M,25,150,500,120.0,197.0
14,2B53-S5-R,25,150,500,125.0,134.0
15,2B53-S6-L,25,150,500,130.0,110.0
16,2B53-S6-M,25,150,500,135.0,110.0
17,2B53-S6-R,25,150,500,140.0,110.0
18,2B53-S7-L,25,150,500,145.0,910.0
19,2B53-S7-M,25,150,500,150.0,1188.0
20,2B53-S7-M,25,150,500,150.0,601.0
1,2B56-S1,25,125,450,6.0,100.0
1,2B5-S1-L,25,125,450,85.0,561.0
2,2B5-S1-M,25,125,450,111.0,789.0
3,2B5-S1-R,25,125,450,60.0,343.0
4,2B5-S2-L,25,125,450,60.0,343.0
5,2B5-S2-M,25,125,450,69.0,403.0
6,2B5-S2-R,25,125,450,40.0,220.0
7,2B5-S3-L,25,125,450,40.0,220.0
8,2B5-S3-M,25,125,450,66.0,382.0
9,2B5-S3-R,25,125,450,40.0,220.0
10,2B5-S4-L,25,125,450,40.0,219.0
11,2B5-S4-M,25,125,450,65.0,391.0
12,2B5-S4-R,25,125,450,40.0,219.0
13,2B5-S5-L,25,125,450,40.0,219.0
14,2B5-S5-M,25,125,450,66.0,398.0
15,2B5-S5-R,25,125,450,40.0,219.0
16,2B5-S6-L,25,125,450,41.0,224.0
17,2B5-S6-M,25,125,450,63.0,377.0
18,2B5-S6-R,25,125,450,34.0,184.0
19,2B5-S7-L,25,125,450,31.0,167.0
20,2B5-S7-M,25,125,450,41.0,234.0
21,2B5-S7-R,25,125,450,30.0,161.0
22,2B5-S8-L,25,125,450,29.0,157.0
23,2B5-S8-M,25,125,450,55.0,311.0
24,2B5-S8-R,25,125,450,29.0,157.0
25,2B5-S9-L,25,125,450,28.0,150.0
26,2B5-S9-R,25,125,450,14.0,79.0
1,2B62-S1-L,25,150,600,146.0,650.0
3,2B62-S2-L,25,150,500,136.0,751.0
5,2B62-S2-R,25,150,500,133.0,731.0
6,2B62-S3-L,25,150,500,62.0,321.0
8,2B62-S3-R,25,150,500,133.0,299.0
11,2B62-S4-R,25,150,500,62.0,500.0
1,2B66-S1-L,25,150,500,5.0,113.0
2,2B66-S1-M,25,150,500,5.0,113.0
3,2B66-S1-R,25,150,500,3.0,113.0
3,2B68-S2-L,25,150,500,117.0,625.0
4,2B68-S2-M,25,150,500,130.0,710.0
5,2B68-S2-R,25,150,500,135.0,744.0
6,2B68-S3-L,25,150,500,89.0,456.0
7,2B68-S3-M,25,150,500,89.0,456.0
8,2B68-S3-R,25,150,500,128.0,456.0
9,2B68-S4-L,25,150,500,120.0,701.0
10,2B68-S4-M,25,150,450,115.0,717.0
11,2B68-S4-R,25,150,450,100.0,701.0
13,2B68-S5-L,25,150,450,90.0,662.0
12,2B68-S5-M,25,150,450,95.0,712.0
14,2B68-S5-R,25,150,450,85.0,655.0
16,2B68-S6-L,25,150,450,75.0,642.0
15,2B68-S6-M,25,150,450,80.0,712.0
17,2B68-S6-R,25,150,450,70.0,623.0
18,2B68-S7-L,25,150,450,68.0,756.0
19,2B68-S7-M,25,150,450,66.0,772.0
20,2B68-S7-R,25,150,450,64.0,763.0
1,2B69-S1-L,25,150,600,118.0,650.0
3,2B69-S1-L,25,150,500,114.0,765.0
5,2B69-S2-R,25,150,500,110.0,744.0
6,2B69-S2-L,25,150,500,108.0,203.0
7,2B69-S3-M,25,150,500,106.0,377.0
8,2B69-S3-R,25,150,500,104.0,213.0
9,2B69-S3-L,25,150,500,102.0,734.0
11,2B69-S4-R,25,150,500,98.0,695.0
12,2B69-S4-L,25,150,500,96.0,688.0
13,2B69-S5-M,25,150,500,94.0,1109.0
14,2B69-S5-R,25,150,500,92.0,681.0
15,2B69-S5-L,25,150,500,90.0,681.0
16,2B69-S6-M,25,150,500,88.0,1146.0
17,2B69-S6-R,25,150,500,86.0,688.0
18,2B69-S6-L,25,150,500,84.0,729.0
20,2B69-S7-R,25,150,500,80.0,729.0
1,2B71-S1-L,25,150,600,146.0,650.0
3,2B71-S2-L,25,150,500,139.0,772.0
5,2B71-S2-R,25,150,500,136.0,751.0
6,2B71-S3-L,25,150,500,4.0,110.0
7,2B71-S3-M,25,150,500,7.0,110.0
8,2B71-S3-R,25,150,500,5.0,110.0
9,2B72-S1-L,25,150,500,20.0,686.0
11,2B72-S1-R,25,150,500,20.0,708.0
12,2B72-S2-M,25,150,500,20.0,715.0
14,2B72-S2-M,25,150,500,20.0,701.0
15,2B72-S3-R,25,150,500,20.0,701.0
17,2B72-S3-R,25,150,500,20.0,648.0
18,2B88-S1-L,25,150,600,177.0,739.0
19,2B88-S1-M,25,150,600,293.0,1391.0
20,2B88-S1-R,25,150,600,158.0,652.0
1,2B82-S1-L,25,150,600,156.0,702.0
3,2B82-S2-L,25,150,500,129.0,708.0
5,2B82-S2-R,25,150,500,114.0,610.0
6,2B82-S3-L,25,150,500,136.0,756.0
8,2B82-S3-R,25,150,500,37.0,756.0
9,2B82-S4-L,25,150,500,136.0,591.0
10,2B82-S4-M,25,150,500,216.0,1017.0
11,2B82-S4-R,25,150,500,37.0,511.0
1,2B83-S1-L,25,125,450,2.0,80.0
1,2B85-S1-L,25,150,500,124.0,675.0
3,2B85-S1-R,25,150,500,137.0,768.0
1,2B86-S1-L,25,150,600,79.0,314.0
3,2B86-S2-R,25,150,600,86.0,585.0
4,2B86-S2-L,25,150,600,88.0,899.0
5,2B86-S3-R,25,150,600,90.0,560.0
6,2B86-S3-L,25,150,600,92.0,655.0
8,2B86-S4-L,25,150,500,96.0,655.0
9,2B86-S5-R,25,150,500,98.0,610.0
11,2B86-S6-R,25,150,500,102.0,604.0
12,2B86-S6-L,25,150,500,104.0,610.0
13,2B86-S7-R,25,150,500,106.0,1099.0
14,2B86-S7-L,25,150,500,108.0,623.0
15,2B86-S8-R,25,150,500,110.0,572.0
16,2B86-S8-L,25,150,500,112.0,1017.0
17,2B86-S9-R,25,150,500,114.0,572.0
18,2B86-S9-L,25,150,500,116.0,629.0
19,2B86-S10-R,25,150,500,118.0,927.0
20,2B86-S10-L,25,150,500,120.0,662.0
1,2B87-S1-L,25,125,600,71.0,283.0
2,2B87-S1-M,25,125,600,84.0,339.0
3,2B87-S1-R,25,125,600,69.0,275.0
4,2B87-S2-L,25,125,600,68.0,270.0
5,2B87-S2-M,25,125,600,71.0,283.0
6,2B87-S2-R,25,125,600,45.0,177.0
7,2B87-S3-L,25,125,600,26.0,106.0
9,2B87-S3-R,25,125,600,47.0,185.0
10,2B87-S4-L,25,125,600,68.0,185.0
12,2B87-S4-R,25,125,600,69.0,173.0
13,2B87-S5-L,25,125,600,26.0,130.0
16,2B87-S6-L,25,125,600,20.0,262.0
17,2B87-S6-M,25,125,600,53.0,322.0
18,2B87-S6-R,25,125,600,37.0,104.0
1,2B71-S1-L,25,150,600,146.0,650.0
1,2B88-S1-L,25,150,600,177.0,739.0
2,2B88-S1-M,25,150,600,293.0,1391.0
3,2B88-S1-R,25,150,600,158.0,652.0
